Id_Alumne,asiste_univ
2994,0
2995,1
2996,1
2997,1
2998,1
2999,0
3000,0
3001,0
3002,1
3003,1
3004,1
3005,0
3006,1
3007,0
3008,1
3009,1
3010,1
3011,0
3012,1
3013,1
3014,1
3015,1
3016,0
3017,1
3018,1
3019,1
3020,1
3021,0
3022,1
3023,1
3024,1
3025,1
3026,0
3027,1
3028,1
3029,1
3030,0
3031,1
3032,1
3033,0
3034,0
3035,1
3036,1
3037,1
3038,0
3039,0
3040,1
3041,0
3042,0
3043,1
3044,0
3045,1
3046,1
3047,0
3048,1
3049,1
3050,1
3051,1
3052,1
3053,0
3054,0
3055,0
3056,0
3057,1
3058,1
3059,1
3060,1
3061,1
3062,0
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,1
3073,0
3074,1
3075,0
3076,1
3077,0
3078,1
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,0
3086,0
3087,0
3088,1
3089,1
3090,0
3091,1
3092,1
3093,1
3094,1
3095,0
3096,1
3097,1
3098,1
3099,1
3100,1
3101,0
3102,1
3103,1
3104,0
3105,1
3106,1
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,1
3114,0
3115,0
3116,0
3117,1
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,0
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,0
3132,1
3133,0
3134,1
3135,0
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,1
3143,1
3144,1
3145,0
3146,1
3147,1
3148,1
3149,1
3150,1
3151,0
3152,0
3153,1
3154,0
3155,1
3156,1
3157,0
3158,1
3159,0
3160,0
3161,0
3162,1
3163,1
3164,0
3165,0
3166,1
3167,0
3168,0
3169,1
3170,1
3171,1
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,1
3179,1
3180,1
3181,0
3182,1
3183,0
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,1
3194,1
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3208,0
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,0
3220,0
3221,1
3222,0
3223,1
3224,0
3225,1
3226,1
3227,1
3228,0
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,1
3236,0
3237,1
3238,1
3239,1
3240,1
3241,0
3242,1
3243,0
3244,1
3245,0
3246,0
3247,1
3248,1
3249,1
3250,1
3251,1
3252,0
3253,1
3254,1
3255,1
3256,0
3257,1
3258,0
3259,1
3260,1
3261,1
3262,0
3263,0
3264,1
3265,0
3266,0
3267,1
3268,1
3269,1
3270,0
3271,0
3272,1
3273,0
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,0
3281,1
3282,0
3283,1
3284,0
3285,0
3286,0
3287,1
3288,1
3289,0
3290,0
3291,0
3292,1
3293,0
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,0
3302,1
3303,1
3304,1
3305,1
3306,1
3307,0
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,0
3315,1
3316,1
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,0
3324,1
3325,1
3326,0
3327,1
3328,0
3329,1
3330,0
3331,1
3332,1
3333,1
3334,1
3335,1
3336,0
3337,0
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,1
3345,1
3346,0
3347,1
3348,0
3349,1
3350,1
3351,1
3352,1
3353,0
3354,1
3355,1
3356,0
3357,1
3358,0
3359,0
3360,0
3361,1
3362,1
3363,1
3364,0
3365,1
3366,0
3367,0
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,0
3378,1
3379,1
3380,0
3381,1
3382,0
3383,1
3384,1
3385,1
3386,1
3387,1
3388,0
3389,0
3390,1
3391,1
3392,1
3393,1
3394,0
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,0
3402,1
3403,1
3404,0
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,0
3413,1
3414,1
3415,1
3416,0
3417,0
3418,0
3419,0
3420,1
3421,0
3422,0
3423,0
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,0
3431,1
3432,1
3433,1
3434,0
3435,0
3436,1
3437,0
3438,1
3439,1
3440,1
3441,0
3442,1
3443,0
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,0
3451,1
3452,1
3453,1
3454,1
3455,0
3456,1
3457,0
3458,0
3459,1
3460,1
3461,1
3462,0
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,0
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,0
3486,1
3487,0
3488,0
3489,0
3490,1
3491,0
3492,1
3493,0
3494,0
3495,1
3496,1
3497,0
3498,1
3499,1
3500,0
3501,0
3502,0
3503,1
3504,1
3505,1
3506,0
3507,0
3508,1
3509,1
3510,0
3511,0
3512,1
3513,1
3514,1
3515,1
3516,0
3517,0
3518,0
3519,1
3520,0
3521,1
3522,1
3523,1
3524,1
3525,1
3526,0
3527,0
3528,1
3529,1
3530,0
3531,0
3532,0
3533,0
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,0
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,1
3552,1
3553,0
3554,0
3555,0
3556,1
3557,1
3558,0
3559,0
3560,1
3561,1
3562,1
3563,1
3564,0
3565,0
3566,1
3567,1
3568,1
3569,0
3570,0
3571,0
3572,1
3573,1
3574,0
3575,0
3576,1
3577,1
3578,1
3579,0
3580,0
3581,0
3582,1
3583,0
3584,0
3585,1
3586,1
3587,1
3588,1
3589,0
3590,0
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,1
3601,0
3602,1
3603,0
3604,0
3605,1
3606,1
3607,1
3608,1
3609,1
3610,0
3611,0
3612,0
3613,0
3614,1
3615,0
3616,1
3617,1
3618,0
3619,1
3620,0
3621,1
3622,0
3623,0
3624,1
3625,1
3626,0
3627,0
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,0
3636,1
3637,1
3638,0
3639,1
3640,0
3641,1
3642,1
3643,1
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1
3650,1
3651,1
3652,1
3653,0
3654,0
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,0
3666,0
3667,0
3668,1
3669,1
3670,1
3671,0
3672,1
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,0
3680,1
3681,1
3682,1
3683,0
3684,1
3685,0
3686,1
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,0
3704,1
3705,1
3706,1
3707,0
3708,0
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,1
3724,0
3725,1
3726,1
3727,0
3728,1
3729,1
3730,1
3731,1
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,1
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,0
3748,1
3749,1
3750,1
3751,1
3752,0
3753,0
3754,0
3755,1
3756,1
3757,0
3758,0
3759,1
3760,1
3761,1
3762,0
3763,1
3764,0
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,0
3775,0
3776,1
3777,1
3778,0
3779,0
3780,0
3781,1
3782,1
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,1
3790,0
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,0
3803,1
3804,1
3805,1
3806,1
3807,1
3808,0
3809,1
3810,1
3811,1
3812,1
3813,0
3814,0
3815,0
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,0
3824,1
3825,1
3826,1
3827,0
3828,0
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,0
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,0
3868,1
3869,1
3870,1
3871,1
3872,0
3873,1
3874,0
3875,1
3876,0
3877,1
3878,0
3879,1
3880,1
3881,1
3882,0
3883,1
3884,1
3885,0
3886,0
3887,0
3888,1
3889,1
3890,0
3891,1
3892,1
3893,0
3894,0
3895,0
3896,0
3897,1
3898,0
3899,0
3900,0
3901,1
3902,0
3903,0
3904,1
3905,1
3906,1
3907,0
3908,0
3909,1
3910,1
3911,0
3912,0
3913,1
3914,0
3915,0
3916,1
3917,0
3918,1
3919,0
3920,0
3921,0
3922,1
3923,1
3924,1
3925,0
3926,1
3927,1
3928,0
3929,1
3930,1
3931,1
3932,1
3933,0
3934,1
3935,0
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,1
3953,1
3954,0
3955,0
3956,1
3957,1
3958,1
3959,1
3960,1
3961,0
3962,0
3963,0
3964,1
3965,1
3966,1
3967,1
3968,0
3969,1
3970,1
3971,0
3972,1
3973,0
3974,1
3975,1
3976,1
3977,0
3978,1
3979,0
3980,1
3981,1
3982,1
3983,0
3984,1
3985,1
3986,0
3987,1
3988,1
3989,1
3990,0
3991,1
3992,0
3993,1
3994,1
3995,1
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,1
4003,0
4004,0
4005,1
4006,0
4007,0
4008,1
4009,1
4010,1
4011,1
4012,0
4013,1
4014,1
4015,0
4016,0
4017,0
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,0
4030,1
4031,1
4032,1
4033,0
4034,1
4035,1
4036,0
4037,0
4038,0
4039,1
4040,1
4041,1
4042,0
4043,1
4044,0
4045,1
4046,1
4047,1
4048,1
4049,0
4050,1
4051,0
4052,0
4053,1
4054,1
4055,0
4056,1
4057,1
4058,1
4059,1
4060,0
4061,0
4062,1
4063,1
4064,1
4065,1
4066,0
4067,0
4068,0
4069,1
4070,0
4071,0
4072,1
4073,0
4074,0
4075,1
4076,1
4077,1
4078,0
4079,1
4080,0
4081,0
4082,0
4083,1
4084,0
4085,1
4086,0
4087,1
4088,0
4089,0
4090,1
4091,1
4092,1
4093,1
4094,0
4095,0
4096,1
4097,1
4098,0
4099,1
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,1
4110,0
4111,0
4112,1
4113,1
4114,0
4115,0
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,0
4126,0
4127,0
4128,1
4129,1
4130,1
4131,0
4132,0
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,0
4142,1
4143,0
4144,0
4145,1
4146,1
4147,1
4148,0
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4155,0
4156,0
4157,0
4158,1
4159,1
4160,1
4161,1
4162,1
4163,0
4164,0
4165,1
4166,0
4167,1
4168,0
4169,0
4170,1
4171,1
4172,1
4173,0
4174,1
4175,1
4176,0
4177,0
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,0
4186,1
4187,0
4188,1
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,0
4197,1
4198,0
4199,1
4200,0
4201,0
4202,0
4203,1
4204,1
4205,1
4206,0
4207,1
4208,0
4209,0
4210,1
4211,1
4212,1
4213,1
4214,1
4215,0
4216,0
4217,1
4218,0
4219,1
4220,0
4221,0
4222,1
4223,1
4224,0
4225,0
4226,0
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,1
4234,0
4235,1
4236,1
4237,1
4238,0
4239,1
4240,0
4241,1
4242,0
4243,1
4244,0
4245,1
4246,1
4247,0
4248,1
4249,0
4250,0
4251,1
4252,1
4253,1
4254,0
4255,1
4256,0
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,0
4266,1
4267,1
4268,1
4269,1
4270,0
4271,0
4272,1
4273,1
4274,1
4275,1
4276,0
4277,0
4278,1
4279,1
4280,0
4281,0
4282,1
4283,1
4284,0
4285,1
4286,0
4287,1
4288,1
4289,1
4290,0
4291,0
4292,1
4293,0
4294,1
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,1
4302,1
4303,1
4304,1
4305,0
4306,0
4307,1
4308,1
4309,0
4310,1
4311,0
4312,1
4313,1
4314,0
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,0
4322,0
4323,1
4324,0
4325,0
4326,0
4327,1
4328,1
4329,0
4330,1
4331,1
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,0
4342,0
4343,1
4344,0
4345,0
4346,0
4347,1
4348,1
4349,1
4350,0
4351,1
4352,0
4353,0
4354,1
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,1
4362,0
4363,1
4364,1
4365,0
4366,1
4367,1
4368,1
4369,1
4370,1
4371,0
4372,0
4373,0
4374,0
4375,0
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,0
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,0
4399,0
4400,0
4401,0
4402,1
4403,0
4404,0
4405,1
4406,1
4407,0
4408,1
4409,1
4410,1
4411,1
4412,0
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,0
4423,0
4424,1
4425,0
4426,0
4427,1
4428,1
4429,1
4430,1
4431,0
4432,1
4433,1
4434,1
4435,0
4436,1
4437,0
4438,1
4439,0
4440,1
4441,1
4442,0
4443,1
4444,0
4445,1
4446,1
4447,0
4448,0
4449,1
4450,1
4451,1
4452,0
4453,1
4454,1
4455,0
4456,1
4457,1
4458,0
4459,0
4460,1
4461,1
4462,0
4463,0
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,0
4475,0
4476,1
4477,1
4478,1
4479,1
4480,0
4481,1
4482,1
4483,0
4484,1
4485,0
4486,0
4487,0
4488,0
4489,1
4490,0
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,0
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,0
4519,1
4520,1
4521,0
4522,0
4523,1
4524,1
4525,0
4526,1
4527,0
4528,0
4529,1
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,0
4540,0
4541,0
4542,1
4543,1
4544,1
4545,1
4546,0
4547,1
4548,1
4549,1
4550,1
4551,1
4552,0
4553,0
4554,0
4555,1
4556,1
4557,1
4558,0
4559,0
4560,1
4561,0
4562,1
4563,1
4564,0
4565,1
4566,1
4567,1
4568,0
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,0
4578,1
4579,0
4580,0
4581,1
4582,1
4583,0
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,0
4594,1
4595,1
4596,1
4597,1
4598,0
4599,1
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,1
4607,1
4608,1
4609,1
4610,0
4611,1
4612,0
4613,1
4614,0
4615,1
4616,0
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,0
4624,0
4625,0
4626,1
4627,1
4628,1
4629,0
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,0
4644,1
4645,1
4646,1
4647,0
4648,1
4649,1
4650,0
4651,1
4652,0
4653,0
4654,0
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,0
4663,1
4664,1
4665,1
4666,1
4667,0
4668,1
4669,0
4670,0
4671,0
4672,1
4673,0
4674,1
4675,0
4676,1
4677,1
4678,1
4679,0
4680,0
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,0
4690,1
4691,1
4692,0
4693,1
4694,1
4695,0
4696,1
4697,0
4698,1
4699,1
4700,1
4701,1
4702,0
4703,0
4704,1
4705,1
4706,0
4707,0
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,1
4715,0
4716,1
4717,1
4718,0
4719,1
4720,1
4721,0
4722,1
4723,1
4724,0
4725,1
4726,1
4727,0
4728,1
4729,0
4730,0
4731,1
4732,0
4733,0
4734,0
4735,0
4736,1
4737,0
4738,0
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,0
4747,1
4748,0
4749,0
4750,0
4751,0
4752,1
4753,1
4754,1
4755,1
4756,1
4757,0
4758,1
4759,1
4760,0
4761,0
4762,0
4763,1
4764,1
4765,0
4766,1
4767,1
4768,1
4769,1
4770,1
4771,0
4772,1
4773,0
4774,0
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,0
4782,1
4783,0
4784,1
4785,0
4786,1
4787,0
4788,1
4789,1
4790,1
4791,1
4792,1
4793,0
4794,1
4795,1
4796,1
4797,1
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,1
4806,1
4807,1
4808,0
4809,0
4810,0
4811,1
4812,0
4813,1
4814,0
4815,0
4816,1
4817,0
4818,1
4819,1
4820,1
4821,1
4822,1
4823,0
4824,1
4825,1
4826,0
4827,1
4828,0
4829,1
4830,0
4831,0
4832,1
4833,0
4834,1
4835,0
4836,0
4837,1
4838,1
4839,1
4840,0
4841,0
4842,0
4843,1
4844,0
4845,1
4846,1
4847,0
4848,1
4849,1
4850,1
4851,0
4852,0
4853,0
4854,1
4855,0
4856,1
4857,1
4858,0
4859,1
4860,0
4861,0
4862,0
4863,1
4864,0
4865,0
4866,0
4867,0
4868,0
4869,1
4870,1
4871,1
4872,0
4873,0
4874,0
4875,1
4876,0
4877,1
4878,0
4879,0
4880,1
4881,1
4882,0
4883,1
4884,1
4885,0
4886,1
4887,1
4888,1
4889,1
4890,0
4891,1
4892,1
4893,1
4894,0
4895,1
4896,1
4897,1
4898,1
4899,1
4900,0
4901,1
4902,1
4903,0
4904,1
4905,0
4906,1
4907,1
4908,1
4909,0
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,0
4921,0
4922,1
4923,1
4924,1
4925,0
4926,1
4927,0
4928,1
4929,1
4930,1
4931,0
4932,1
4933,0
4934,1
4935,1
4936,1
4937,1
4938,0
4939,1
4940,1
4941,1
4942,0
4943,0
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,0
4951,0
4952,1
4953,0
4954,1
4955,1
4956,0
4957,1
4958,1
4959,1
4960,1
4961,0
4962,0
4963,1
4964,1
4965,0
4966,1
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,1
4974,0
4975,1
4976,0
4977,1
4978,1
4979,0
4980,1
4981,1
4982,1
4983,1
4984,0
4985,0
4986,1
4987,1
4988,0
4989,1
4990,0
4991,0
4992,1
4993,1
4994,0
4995,1
4996,1
4997,0
4998,1
4999,0
5000,1
5001,1
5002,0
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,0
5011,1
5012,1
5013,0
5014,1
5015,0
5016,1
5017,1
5018,0
5019,1
5020,0
5021,1
5022,1
5023,1
5024,1
5025,1
5026,0
5027,0
5028,0
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,0
5040,1
5041,1
5042,0
5043,0
5044,1
5045,0
5046,1
5047,1
5048,1
5049,1
5050,1
5051,0
5052,1
5053,1
5054,0
5055,0
5056,0
5057,1
5058,1
5059,0
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,1
5070,1
5071,0
5072,1
5073,0
5074,1
5075,1
5076,0
5077,0
5078,1
5079,0
5080,1
5081,1
5082,0
5083,0
5084,0
5085,1
5086,1
5087,1
5088,1
5089,1
5090,0
5091,1
5092,1
5093,0
5094,0
5095,0
5096,0
5097,1
5098,0
5099,1
5100,1
5101,1
5102,0
5103,0
5104,0
5105,0
5106,1
5107,1
5108,1
5109,1
5110,1
5111,0
5112,1
5113,0
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,1
5121,1
5122,0
5123,0
5124,0
5125,1
5126,0
5127,0
5128,1
5129,1
5130,0
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,1
5139,1
5140,1
5141,0
5142,0
5143,1
5144,1
5145,1
5146,0
5147,0
5148,1
5149,0
5150,1
5151,1
5152,0
5153,1
5154,0
5155,1
5156,0
5157,1
5158,1
5159,0
5160,1
5161,1
5162,0
5163,1
5164,1
5165,0
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,0
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,0
5186,1
5187,0
5188,0
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,0
5197,1
5198,1
5199,0
5200,1
5201,1
5202,0
5203,1
5204,1
5205,1
5206,1
5207,0
5208,1
5209,1
5210,0
5211,1
5212,1
5213,1
5214,0
5215,0
5216,1
5217,1
5218,0
5219,1
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,1
5227,0
5228,1
5229,1
5230,0
5231,0
5232,1
5233,1
5234,1
5235,0
5236,1
5237,0
5238,1
5239,1
5240,0
5241,0
5242,1
5243,1
5244,0
5245,0
5246,1
5247,1
5248,1
5249,0
5250,1
5251,0
5252,1
5253,0
5254,1
5255,1
5256,0
5257,1
5258,0
5259,1
5260,1
5261,1
5262,0
5263,1
5264,1
5265,1
5266,1
5267,0
5268,1
5269,0
5270,1
5271,1
5272,0
5273,0
5274,1
5275,1
5276,1
5277,1
5278,0
5279,0
5280,0
5281,1
5282,1
5283,0
5284,0
5285,1
5286,1
5287,1
5288,1
5289,1
5290,0
5291,1
5292,0
5293,0
5294,0
5295,1
5296,0
5297,1
5298,0
5299,1
5300,0
5301,1
5302,0
5303,1
5304,0
5305,1
5306,1
5307,1
5308,1
5309,1
5310,0
5311,0
5312,1
5313,1
5314,1
5315,0
5316,0
5317,1
5318,0
5319,1
5320,0
5321,1
5322,1
5323,1
5324,1
5325,1
5326,1
5327,0
5328,1
5329,0
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,0
5344,0
5345,1
5346,0
5347,1
5348,0
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,1
5357,0
5358,0
5359,0
5360,1
5361,0
5362,0
5363,1
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,0
5373,0
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,0
5388,1
5389,1
5390,1
5391,0
5392,1
5393,0
5394,1
5395,0
5396,1
5397,0
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,0
5406,1
5407,0
5408,1
5409,0
5410,0
5411,1
5412,1
5413,1
5414,0
5415,0
5416,0
5417,0
5418,0
5419,1
5420,1
5421,0
5422,1
5423,1
5424,1
5425,1
5426,1
5427,0
5428,1
5429,0
5430,1
5431,0
5432,0
5433,1
5434,1
5435,0
5436,1
5437,0
5438,1
5439,0
5440,0
5441,0
5442,1
5443,1
5444,1
5445,1
5446,0
5447,1
5448,1
5449,0
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,1
5459,0
5460,1
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,1
5468,0
5469,1
5470,1
5471,0
5472,1
5473,0
5474,0
5475,1
5476,0
5477,1
5478,1
5479,1
5480,0
5481,1
5482,0
5483,0
5484,0
5485,1
5486,1
5487,1
5488,0
5489,1
5490,0
5491,1
5492,1
5493,0
5494,1
5495,1
5496,0
5497,1
5498,0
5499,0
5500,1
5501,0
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,0
5510,0
5511,0
5512,0
5513,1
5514,0
5515,0
5516,1
5517,1
5518,0
5519,1
5520,1
5521,1
5522,1
5523,1
5524,0
5525,1
5526,1
5527,0
5528,1
5529,1
5530,1
5531,0
5532,1
5533,0
5534,1
5535,1
5536,0
5537,0
5538,0
5539,0
5540,1
5541,1
5542,0
5543,1
5544,0
5545,0
5546,1
5547,1
5548,1
5549,1
5550,0
5551,1
5552,1
5553,1
5554,0
5555,1
5556,0
5557,0
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,0
5565,1
5566,0
5567,1
5568,1
5569,1
5570,1
5571,1
5572,0
5573,0
5574,1
5575,1
5576,1
5577,1
5578,1
5579,0
5580,0
5581,1
5582,1
5583,0
5584,1
5585,1
5586,0
5587,0
5588,0
5589,0
5590,1
5591,1
5592,1
5593,1
5594,1
5595,0
5596,0
5597,1
5598,1
5599,1
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,1
5607,0
5608,1
5609,1
5610,1
5611,1
5612,0
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,0
5620,1
5621,0
5622,0
5623,1
5624,1
5625,0
5626,0
5627,0
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,0
5652,1
5653,1
5654,0
5655,1
5656,1
5657,0
5658,0
5659,1
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,1
5667,0
5668,1
5669,0
5670,1
5671,1
5672,1
5673,0
5674,1
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,1
5682,1
5683,1
5684,0
5685,1
5686,1
5687,0
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,0
5695,0
5696,1
5697,0
5698,1
5699,1
5700,1
5701,1
5702,0
5703,0
5704,1
5705,1
5706,1
5707,1
5708,0
5709,0
5710,0
5711,1
5712,1
5713,0
5714,1
5715,1
5716,0
5717,0
5718,1
5719,1
5720,0
5721,1
5722,1
5723,1
5724,0
5725,0
5726,0
5727,1
5728,0
5729,0
5730,1
5731,1
5732,0
5733,0
5734,1
5735,0
5736,1
5737,1
5738,0
5739,0
5740,0
5741,0
5742,0
5743,1
5744,1
5745,0
5746,1
5747,0
5748,1
5749,1
5750,0
5751,0
5752,0
5753,1
5754,1
5755,1
5756,0
5757,0
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,0
5766,0
5767,0
5768,1
5769,0
5770,1
5771,1
5772,1
5773,0
5774,0
5775,1
5776,1
5777,1
5778,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,0
5787,0
5788,1
5789,0
5790,0
