CUIE,CENTRO,LOCALIDAD,DEPARTAMENTO,PROVINCIA,Historias clinicas,Prestaciones
B08500,UNIDAD SANITARIA Nº 9 ( CIC RIO ALEGRE),MERLO,MERLO,BA,42,326
B08502,UNIDAD SANITARIA Nº 13 RAMON CARRILLO,MERLO,MERLO,BA,120,507
B08504,UNIDAD SANITARIA N 17 B MADRE DEL PUEBLO,MERLO,MERLO,BA,96,169
B08505,UNIDAD SANITARIA N° 18 VIRGEN DE LOURDES,MERLO,MERLO,BA,120,280
B08514,HOSPITAL LOCAL MUNICIPAL DR. PEDRO SOLANET,AYACUCHO,AYACUCHO,BA,36,865
B08521,UNIDAD SANITARIA PUEBLO NUEVO,BALCARCE,BALCARCE,BA,12,363
B08523,UNIDAD SANITARIA SAN MARTIN,BALCARCE,BALCARCE,BA,12,352
B08524,UNIDAD SANITARIA GENERAL BALCARCE,BALCARCE,BALCARCE,BA,18,331
B08526,UNIDAD SANITARIA BO. MARTIN DE GÜEMES,BALCARCE,BALCARCE,BA,6,119
B08533,UNIDAD SANITARIA J. DE DIOS ESTELA,MIRAMAR,GENERAL ALVARADO,BA,6,249
B08537,HOSPITAL SAGRADO CORAZON DE JESUS,GENERAL LAVALLE,GENERAL LAVALLE,BA,48,101
B08539,UNIDAD SANITARIA BARRIO SAN MARTIN - GRAL. MADARIAGA,GENERAL JUAN MADARIAGA,GENERAL JUAN MADARIAGA,BA,108,230
B08540,UNIDAD SANITARIA DE SALUD BO. NORTE - GRAL. MADARIAGA,GENERAL JUAN MADARIAGA,GENERAL JUAN MADARIAGA,BA,12,89
B08541,HOSPITAL MUNICIPAL ANA B. S. DE MARTINEZ,GENERAL JUAN MADARIAGA,GENERAL JUAN MADARIAGA,BA,12,223
B08551,CENTRO DE LACTANTES N 12 GRAL. BELGRANO SUBCENTRO BELGRANO,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,228,171
B08562,UNIDAD SANITARIA N 10 - PLATANOS,BERAZATEGUI,BERAZATEGUI,BA,60,107
B08568,UNIDAD SANITARIA EL BOQUERON,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,36,224
B08569,UNIDAD SANITARIA FARO NORTE,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,60,687
B08573,HOSPITAL MATERNO INFANTIL DR. TETAMANTI,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,36,320
B08575,HOSPITAL MUNICIPAL MAR DE AJO,MAR DE AJO - SAN BERNARDO,LA COSTA,BA,18,636
B08581,UNIDAD SANITARIA LAS QUINTAS _ SANTA TERESITA,SANTA TERESITA - MAR DEL TUYU,LA COSTA,BA,6,29
B08586,CENTRO PERIFERICO BARRIO UNION,MAIPU,MAIPU,BA,30,250
B08588,HOSPITAL SUBZONAL MUNICIPAL DE MAIPU,MAIPU,MAIPU,BA,42,788
B08595,UNIDAD SANITARIA GRAL PIRAN - DR LUIS SAGASTA,GENERAL PIRAN,MAR CHIQUITA,BA,6,112
B08596,CENTRO PERIFERICO BO. NORTE,NECOCHEA - QUEQUEN,NECOCHEA,BA,12,510
B08597,CENTRO PERIFERICO J. B. FLORES (OESTE),NECOCHEA - QUEQUEN,NECOCHEA,BA,12,255
B08599,CENTRO PERIFERICO SEIS ESQUINAS,NECOCHEA - QUEQUEN,NECOCHEA,BA,12,317
B08600,HOSPITAL MUNICIPAL DR. E. FERREYRA,NECOCHEA - QUEQUEN,NECOCHEA,BA,294,1689
B08601,HOSPITAL MUNICIPAL DR NESTOR CATTONI,JUAN N. FERNANDEZ,NECOCHEA,BA,12,102
B08602,HOSPITAL SUBZONAL GRAL. JOSE IRURZUM,NECOCHEA - QUEQUEN,NECOCHEA,BA,54,817
B08611,HOSPITAL COMUNITARIO DE PINAMAR,PINAMAR,PINAMAR,BA,120,822
B08612,SALA DE PRIMEROS AUXILIOS OSTENDE,PINAMAR,PINAMAR,BA,114,185
B08613,HOSPITAL MUNICIPAL MENDITEGUY (SAN CAYETANO),SAN CAYETANO,SAN CAYETANO,BA,36,113
B08614,UNIDAD SANITARIA GRAL. BELGRANO - TANDIL,TANDIL,TANDIL,BA,12,314
B08615,UNIDAD SANITARIA N 01 LAS TUNITAS,TANDIL,TANDIL,BA,42,616
B08616,CAPS E. OLIVERO - LA MOVEDIZA,TANDIL,TANDIL,BA,36,817
B08617,UNIDAD SANITARIA SAN CAYETANO - TANDIL,TANDIL,TANDIL,BA,24,507
B08618,UNIDAD SANITARIA BO. METALURGICO,TANDIL,TANDIL,BA,18,167
B08619,CAPS HOSPITAL RODRIGUEZ LARRETA (CAPS VELA),TANDIL,TANDIL,BA,18,119
B08620,HOSPITAL MUNICIPAL RAMON SANTAMARINA,TANDIL,TANDIL,BA,132,334
B08622,SALA RURAL AZUCENA,TANDIL,TANDIL,BA,6,16
B08629,HOSPITAL MUNICIPAL ARTURO ILLIA,VILLA GESELL,VILLA GESELL,BA,150,455
B08635,UNIDAD SANITARIA N 03 TERESA DE CALCUTA,AZUL,AZUL,BA,60,447
B08637,HOSPITAL ZONAL ESPECIALIZADO MATERNO INFANTIL ARGENTINA DIEGO,AZUL,AZUL,BA,372,1385
B08638,HOSPITAL LOCAL GRAL. DR. ALFREDO SAINTOUT,BENITO JUAREZ (EST. JUAREZ),BENITO JUAREZ,BA,84,118
B08639,CAPS JUAN BAEZ,BENITO JUAREZ (EST. JUAREZ),BENITO JUAREZ,BA,12,140
B08640,CAPS DR. RAMON CARRILLO,BENITO JUAREZ (EST. JUAREZ),BENITO JUAREZ,BA,30,347
B08644,UNIDAD SANITARIA DR. ZACCARDI,SAN CARLOS DE BOLIVAR (EST. BOLIVAR),BOLIVAR,BA,12,109
B08648,HOSPITAL MUNICIPAL JUANA G DE MIGUENS,SAN CARLOS DE BOLIVAR (EST. BOLIVAR),BOLIVAR,BA,12,48
B08650,HOSPITAL SUBZONAL GENERAL MIGUEL CAPREDONI,SAN CARLOS DE BOLIVAR (EST. BOLIVAR),BOLIVAR,BA,12,159
B08661,HOSPITAL LOCAL DE GENERAL LAMADRID DR EMILIO ETCHEGARAY,GENERAL LA MADRID,GENERAL LA MADRID,BA,90,712
B08668,HOSPITAL DR. PEDRO S SANCHOLUZ,LAPRIDA,LAPRIDA,BA,84,417
B08672,HOSPITAL ZONAL GRAL. DE LAS FLORES,LAS FLORES,LAS FLORES,BA,36,92
B08674,HOSPITAL MUNICIPAL DR HECTOR M. CURA (EX CORONEL OLAVARRIA),OLAVARRIA,OLAVARRÍA,BA,402,6336
B08678,UNIDAD SANITARIA N 20 AOMA,OLAVARRIA,OLAVARRÍA,BA,6,60
B08679,UNIDAD SANITARIA N 04 SIERRA CHICA,SIERRA CHICA,OLAVARRÍA,BA,18,230
B08680,UNIDAD SANITARIA N 06 12 DE OCTUBRE - OLAVARRIA,OLAVARRIA,OLAVARRÍA,BA,18,291
B08685,UNIDAD SANITARIA N 03 HECTOR AMOROSO,OLAVARRIA,OLAVARRÍA,BA,12,113
B08689,HOSPITAL MUNICIPAL DR. EUSTAQUIO VELEZ,RAUCH,RAUCH,BA,126,258
B08693,HOSPITAL LOCAL MUNICIPAL DE TAPALQUE,TAPALQUE,TAPALQUE,BA,30,106
B08696,UNIDAD SANITARIA 25 DE MAYO,BRAGADO,BRAGADO,BA,6,65
B08697,HOSPITAL MUNICIPAL SAN LUIS,BRAGADO,BRAGADO,BA,96,240
B08702,UNIDAD SANITARIA LAS VIOLETAS,BRAGADO,BRAGADO,BA,30,124
B08703,UNIDAD SANITARIA SANTA MARTA,BRAGADO,BRAGADO,BA,6,117
B08705,UNIDAD SANITARIA BO. FATIMA,BRAGADO,BRAGADO,BA,12,361
B08711,UNIDAD SANITARIA BARRIO SAN JOSE,CHIVILCOY,CHIVILCOY,BA,6,656
B08712,CAPS DR. DANIEL PASTORINO,CHIVILCOY,CHIVILCOY,BA,18,419
B08718,UNIDAD SANITARIA NUEVA AURORA,CHIVILCOY,CHIVILCOY,BA,12,516
B08719,HOSPITAL MUNICIPAL DE CHIVILCOY,CHIVILCOY,CHIVILCOY,BA,114,248
B08734,HOSPITALZONAL ESPECIALIZADO GENERAL DE AGUODS DE LOBOS,LOBOS,LOBOS,BA,204,244
B08735,UNIDAD SANITARIA LUIS AGOTE,MERCEDES,MERCEDES,BA,30,190
B08736,SALA GUEMES,MERCEDES,MERCEDES,BA,18,229
B08738,HOSPITAL ZONAL GENERAL DE AGUDOS BLAS DUBARRY,MERCEDES,MERCEDES,BA,150,475
B08739,HOSPITAL LOCAL GRAL. SAN ANTONIO DE PADUA,NAVARRO,NAVARRO,BA,42,533
B08742,HOSPITAL MUNICIPAL RAMON CARRILLO,ROQUE PEREZ,ROQUE PEREZ,BA,6,244
B08746,CENTRO DE ATENCION PRIMARIA DE LA SALUD 31 DE JULIO,SALADILLO,SALADILLO,BA,12,164
B08751,CENTRO DE ATENCION PRIMARIA DE LA SALUD HIPOLITO TEVEZ SAAVEDRA,SALADILLO,SALADILLO,BA,30,244
B08754,HOSPITAL ZONAL GENERAL DR. ALEJANDRO POSADAS,SALADILLO,SALADILLO,BA,12,189
B08762,HOSPITAL SUBZONAL SATURNINO UNZUE,25 DE MAYO,25 DE MAYO,BA,6,181
B08770,HOSPITAL MUNICIPAL NUESTRA SEÑORA DE LA MERCED,ALBERTI (EST. ANDRES VACCAREZZA),ALBERTI,BA,24,471
B08776,UNIDAD SANTARIA LA MECHITA,ALBERTI (EST. ANDRES VACCAREZZA),ALBERTI,BA,6,112
B08778,DISPENSARIO MUNICIPAL EX EDIFICIO TETAMANTI,BERISSO,BERISSO,BA,18,118
B08781,HOSPITAL ZONAL GENERAL DE AGUDO DR LARRAIN,BERISSO,BERISSO,BA,18,166
B08790,HOSPITAL LOCAL RAMON CARRILLO - CASTELLI,CASTELLI,CASTELLI,BA,60,461
B08793,CIC BARRIO JARDIN,CHASCOMUS,CHASCOMUS,BA,6,214
B08796,HOSPITAL SAN VICENTE DE PAUL,CHASCOMUS,CHASCOMUS,BA,180,219
B08797,HOSPITAL MUNICIPAL DR. FRANCISCO CARAM,CORONEL BRANDSEN,BRANDSEN,BA,54,168
B08801,UNIDAD SANITARIA LA DOLLY,CORONEL BRANDSEN,BRANDSEN,BA,30,370
B08802,UNIDAD SANITARIA SAMBOROMBON,CORONEL BRANDSEN,BRANDSEN,BA,6,26
B08815,HOSPITAL ZONAL GENERAL DE AGUDOS DR. HORACIO CESTINO,ENSENADA,ENSENADA,BA,216,212
B08817,HOSPITAL MUNICIPAL JUAN DE LA FUENTE,GENERAL BELGRANO,GENERAL BELGRANO,BA,24,267
B08821,HOSPITAL MUNICIPAL CAMPOMAR,RANCHOS,GENERAL PAZ,BA,84,493
B08831,HOSPITAL ZONAL GENERAL DE AGUDOS DR. RICARDO GUTIERREZ,LA PLATA,LA PLATA,BA,222,579
B08833,HOSPITAL INTERZONAL GENERAL DE AGUDOS GENERAL JOSE DE SAN MARTIN,LA PLATA,LA PLATA,BA,132,602
B08849,HOSPITAL C. GRIERSON,PRESIDENTE PERON,PRESIDENTE PERON,BA,150,190
B08851,HOSPITAL MUNICIPAL DR. GUILLERMO HERNANDEZ,PUNTA INDIO,PUNTA INDIO,BA,48,154
B08855,HOSPITAL ZENON VIDELA DORNA,SAN MIGUEL DEL MONTE (EST. MONTE),MONTE,BA,90,475
B08856,HOSPITAL MUNICIPAL ISMAEL FERRARI,GENERAL CONESA,TORDILLO,BA,6,158
B08859,HOSPITAL SUBZONAL GRAL. DR. R. CARRILLO - SAN VICENTE,SAN VICENTE,SAN VICENTE,BA,72,242
B08860,CONSULTORIO DE PEDIATRIA DEL BARRIO PESOA,SAN VICENTE,SAN VICENTE,BA,36,416
B08861,CONSULTORIO DE PEDIATRIA DE ALEJANDRO KORN,SAN VICENTE,SAN VICENTE,BA,138,583
B08866,UNIDAD SANITARIA N 4 SAN JOSE,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,174,210
B08867,HOSPITAL ZONAL GENERAL DE AGUDOS DR. ARTURO ONATIVIA,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,126,209
B08868,HOSPITAL ZONAL GENERAL DE AGUDOS DR LUCIO MELENDEZ,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,42,250
B08870,UNIDAD SANITARIA CASELLA PINERO,AVELLANEDA,AVELLANEDA,BA,48,101
B08886,UNIDAD SANITARIA Nº 15 - MENTAL INFANTO JUVENIL,AVELLANEDA,AVELLANEDA,BA,18,625
B08890,HOSPITAL MATERNO INFANTIL ANA GOITIA,AVELLANEDA,AVELLANEDA,BA,570,1099
B08891,HOSPITAL INTERZONAL GENERAL DE AGUDOS DR. PEDRO FIORITO,AVELLANEDA,AVELLANEDA,BA,192,236
B08892,HOSPITAL INTERZONAL GENERAL DE AGUDOS PRESIDENTE PERON,AVELLANEDA,AVELLANEDA,BA,348,5810
B08901,HOSPITAL ZONAL GENERAL DE AGUDOS DESCENTRALIZADO EVITA PUEBLO,BERAZATEGUI,BERAZATEGUI,BA,30,621
B08906,UNIDAD SANITARIA N 03 - GUTIERREZ,BERAZATEGUI,BERAZATEGUI,BA,54,268
B08908,UNIDAD SANITARIA N 22 - SANTA RITA,BERAZATEGUI,BERAZATEGUI,BA,84,97
B08909,UNIDAD SANITARIA Nº 31 - SAN PEDRO,BERAZATEGUI,BERAZATEGUI,BA,12,546
B08910,UNIDAD SANITARIA N 32 - ASUNCION,BERAZATEGUI,BERAZATEGUI,BA,12,676
B08911,UNIDAD SANITARIA N 33 - 3 DE JUNIO,BERAZATEGUI,BERAZATEGUI,BA,42,617
B08925,UNIDAD SANITARIA Nº 29 - 1º DE MAYO,LANUS,LANUS,BA,30,154
B08943,HOSPITAL DE NIÑOS LUIS A. MASPERO,LANUS,LANUS,BA,108,382
B08945,UNIDAD SANITARIA GENERAL. SAN MARTIN,LANUS,LANUS,BA,18,199
B08949,HOSPITAL LOCAL GENERAL DE AGUDOS DR. ARTURO MELO,LANUS,LANUS,BA,72,190
B08950,HOSPITAL INTERZONAL GENERAL DE AGUDOS EVITA,LANUS,LANUS,BA,36,124
B08951,HOSPITAL ZONAL GENERAL DE AGUDOS DR NARCISO LOPEZ,LANUS,LANUS,BA,300,3635
B08952,HOSPITAL LOCAL MUNICIPAL MATERNO INFANTIL DR. OSCAR ALENDE,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BA,582,7610
B08958,CENTRO DE SALUD 25 DE MAYO,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BA,36,161
B08963,HOSPITAL LUISA C. DE GANDULFO,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BA,228,1496
B08984,UNIDAD SANITARIA ISLAS MALVINAS,QUILMES,QUILMES,BA,6,168
B08990,CENTRO VILLA VATTEONE,FLORENCIO VARELA,FLORENCIO VARELA,BA,24,190
B09002,HOSPITAL MUNICIPAL MI PUEBLO - FLORENCIO VARELA,FLORENCIO VARELA,FLORENCIO VARELA,BA,60,865
B09321,UNIDAD SANITARIA BARRIO AGUERO,AVELLANEDA,AVELLANEDA,BA,6,38
B09322,UNIDAD SANITARIA DR. RAUL SALVARREDY,AVELLANEDA,AVELLANEDA,BA,24,461
B09327,UNIDAD SANITARIA RAMON CARRILLO (EX LA LONJA),BERUTTI,TRENQUE LAUQUEN,BA,42,279
B09328,UNIDAD SANITARIA N 11 LA GLORIA,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,138,136
B09329,CENTRO DE SALUD N° 08 (SECRETARIA DE POLITICAS SOCIO EDUCATIVAS),BERAZATEGUI,BERAZATEGUI,BA,6,804
B09331,UNIDAD SANITARIA N 12 - BUSTILLO,BERAZATEGUI,BERAZATEGUI,BA,36,138
B09333,UNIDAD SANITARIA N 19 - CENTENARIO,BERAZATEGUI,BERAZATEGUI,BA,90,118
B09336,HOSPITAL MUNICIPAL SOFIA T. SANTA MARINA,ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRÍA,BA,336,2247
B09337,MOVIL MUNICIPAL Nº 22,ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRÍA,BA,12,859
B09339,UNIDAD SANITARIA N 20 ALTOS DE MONTE GRANDE,ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRÍA,BA,42,240
B09340,UNIDAD SANITARIA N 24 SIGLO XX,ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRÍA,BA,54,403
B09341,UNIDAD SANITARIA N 25 SAN CARLOS,ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRÍA,BA,30,491
B09348,BASE VI CENTRO DE ATENCION PRIMARIA DE LA SALUD N° 2153 (BASE 6),EZEIZA,EZEIZA,BA,192,114
B09349,CENTRO DE SALUD BOSQUES NORTE DR. J. BAIGORRI,FLORENCIO VARELA,FLORENCIO VARELA,BA,102,814
B09350,CENTRO DE SALUD CAROLINA II,FLORENCIO VARELA,FLORENCIO VARELA,BA,42,389
B09351,CENTRO DE SALUD EL PARQUE DR. ARTURO ONATIVIA,FLORENCIO VARELA,FLORENCIO VARELA,BA,156,133
B09352,CENTRO DE SALUD LA SIRENA,FLORENCIO VARELA,FLORENCIO VARELA,BA,132,553
B09353,CENTRO DE SALUD PADRE MUGICA,FLORENCIO VARELA,FLORENCIO VARELA,BA,78,435
B09354,CENTRO DE SALUD SAN JORGE SAUL GLOGIER,FLORENCIO VARELA,FLORENCIO VARELA,BA,102,96
B09355,CENTRO DE SALUD VILLA ANGELICA,FLORENCIO VARELA,FLORENCIO VARELA,BA,138,606
B09365,UNIDAD SANITARIA JUAN MANUEL ROSAS,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BA,12,104
B09366,UNIDAD SANITARIA LAVALLOL - LOMAS DE ZAMORA,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BA,42,363
B09367,UNIDAD SANITARIA VILLA GENERAL. SAN MARTIN,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BA,6,114
B09370,UNIDAD SANITARIA LA FLORIDA,QUILMES,QUILMES,BA,6,127
B09390,C. A. P. S. Nº 10 - VILLA ESPERANZA,GENERAL SAN MARTÍN,GENERAL SAN MARTÍN,BA,36,95
B09391,HOSPITAL MUNICIPAL COMODORO HUGO C. MEISNER,PILAR,PILAR,BA,366,2881
B09395,CENTRO DE SALUD 8 DE OCTUBRE,MALVINAS ARGENTINAS,MALVINAS ARGENTINAS,BA,42,653
B09396,UNIDAD FUNCIONAL TORTUGUITAS,MALVINAS ARGENTINAS,MALVINAS ARGENTINAS,BA,102,174
B09771,CEMA CENTRO DE ESPECIALIDADES MEDICAS AMBULATORIAS,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,144,520
B09884,UNIDAD SANITARIA G. DEL GIUDICE,LA MATANZA,LA MATANZA,BA,12,331
B09885,SALA DE PARADA ROBLES,PARADA ROBLES - PAVON,EXALTACIÓN DE LA CRUZ,BA,24,507
B09887,SALA DE 1º AUX. LA CURVA,BRAGADO,BRAGADO,BA,30,237
B09888,UNIDAD SANITARIA LOS PINOS,CORONEL BRANDSEN,BRANDSEN,BA,66,438
B09893,UNIDAD SANITARIA N 22 HIPOLITO IRIGOYEN,CAMPANA,CAMPANA,BA,6,84
B09894,UNIDAD SANITARIA N 07 LAS FLORES,ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRÍA,BA,6,213
B09899,CAPS SANTA CLARA DE ASIS,CHACABUCO,CHACABUCO,BA,6,64
B09902,UNIDAD SANITARIA SANTO CRISTO (SEMI PRIVADA),LUJAN,LUJAN,BA,6,52
B09907,CENTRO DE SALUD LOS TRONQUITOS,FLORENCIO VARELA,FLORENCIO VARELA,BA,30,724
B09917,SALA DE PRIMEROS AUXILIOS RIVADAVIA,MORON,MORON,BA,6,405
B09920,UNIDAD SANITARIA POSTA JARDINES I,MORENO,MORENO,BA,30,900
B09923,UNIDAD SANITARIA REJA CENTRO,MORENO,MORENO,BA,12,738
B09925,UNIDAD SANITARIA BARRIO SOLIDARIDAD,LAS FLORES,LAS FLORES,BA,12,214
B09932,SOCIEDAD DE FOMENTO MAGDALENA,MALVINAS ARGENTINAS,MALVINAS ARGENTINAS,BA,12,645
B09936,CENTRO DE SALUD Nº 1,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,132,391
B09940,UNIDAD SANITARIA N 15 SANTA RITA,ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRÍA,BA,120,354
B09945,CENTRO DE ATENCION PRIMARIA RAMON CARRILLO,PERGAMINO,PERGAMINO,BA,12,801
B09946,CENTRO DE ATENCION PRIMARIA DRA. SONIA FERNANDEZ,PERGAMINO,PERGAMINO,BA,24,333
B09947,CAPS TOMAS REGGIO,PILAR,PILAR,BA,30,118
B09956,UNIDAD SANITARIA N 16 VILLA MAGDALENA,SIERRAS BAYAS,OLAVARRÍA,BA,6,213
B09959,UNIDAD SANITARIA PALERMO,TANDIL,TANDIL,BA,30,369
B09965,UNIDAD SANITARIA SANTA TERESITA,TRES ARROYOS,TRES ARROYOS,BA,6,209
B09969,SALA DR. R. MARTICH - 25 DE MAYO,ZARATE,ZÁRATE,BA,42,228
B09971,SALA DE PRIMEROS AUXILIOS FONAVI,ZARATE,ZÁRATE,BA,72,572
B10359,HOSPITAL SAN ROQUE (NORBERTO DE LA RIESTRA),NORBERTO DE LA RIESTRA,25 DE MAYO,BA,18,376
B10361,CIC BALDOMERO MORENO,CHASCOMUS,CHASCOMUS,BA,18,126
B10362,CAPS IPORA,CHASCOMUS,CHASCOMUS,BA,6,156
B10363,CIC ROQUE CARRANZA,CHASCOMUS,CHASCOMUS,BA,18,163
B10380,UNIDAD DE ATENCION PRIMARIA Nº 15 PARQUE IRIGOYEN,GENERAL RODRIGUEZ,GENERAL RODRIGUEZ,BA,66,264
B10381,UNIDAD SANITARIA POSTA PARQUE PASO DEL REY,MORENO,MORENO,BA,30,824
B12000,POSTA SANITARIA SAN CARLOS,MORENO,MORENO,BA,42,101
B12002,HOSPITAL SUBZONAL ESPECIALIZADO JOSE INGENIEROS,LA PLATA,LA PLATA,BA,108,652
B12003,UNIDAD DE SALUD LOS ALAMOS,LA MATANZA,LA MATANZA,BA,6,101
B12005,UNIDAD SANITARIA INDEPENDENCIA,LA MATANZA,LA MATANZA,BA,36,189
B12006,UNIDAD DE SALUD SAN JOSE OBRERO,LA MATANZA,LA MATANZA,BA,36,93
B12008,UNIDAD DE SALUD EL TORERO,LA MATANZA,LA MATANZA,BA,90,548
B12009,UNIDAD DE SALUD VILLA GIARDINO,LA MATANZA,LA MATANZA,BA,150,405
B12010,UNIDAD DE SALUD LAFERRERE,LA MATANZA,LA MATANZA,BA,42,377
B12013,UNIDAD SANITARIA SATURNINO SEGUROLA,LA MATANZA,LA MATANZA,BA,48,144
B12014,UNIDAD SANITARIA JUSTOS VILLEGAS,LA MATANZA,LA MATANZA,BA,30,345
B12015,UNIDAD SANITARIA LA TABLADA,LA MATANZA,LA MATANZA,BA,42,875
B12016,CENTRO DE SALUD MUNICIPAL N° 1,ADOLFO GONZALES CHAVES (EST. CHAVES),ADOLFO GONZALES CHAVES,BA,18,179
B12017,UNIDAD SANITARIA N° 35 - 20 DE JUNIO,BERAZATEGUI,BERAZATEGUI,BA,24,550
B12019,HOSPITAL MATERNO INFANTIL DR. CARLOS GIANANTONIO,SAN ISIDRO,SAN ISIDRO,BA,204,219
B12021,CENTRO DE SALUD NAHUEL LORENZO VILLA DEL CARMEN,PILAR,PILAR,BA,24,278
B12022,HOSPITAL COMUNAL DE TIGRE,TIGRE,TIGRE,BA,678,4507
B12023,UNIDAD SANITARIA DR SPRINGOLO,MORON,MORON,BA,12,440
B12024,HOSPITAL MUNICIPAL O. LAVIGNOLLE,MORON,MORON,BA,708,5443
B12025,CENTRO DE SALUD SANTA LAURA,MORON,MORON,BA,18,93
B12026,CENTRO DE SALUD MERCEDES SOSA,MORON,MORON,BA,6,99
B12038,UNIDAD SANITARIA BARRIO OBRERO,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BA,54,900
B12043,CONSULTORIO SAN DIONISIO,BAHIA BLANCA,BAHIA BLANCA,BA,18,431
B12045,UNIDAD SANITARIA DON BOSCO,BAHIA BLANCA,BAHIA BLANCA,BA,30,320
B12049,CAPS DR. OSVALDO BUEY,CHACABUCO,CHACABUCO,BA,36,188
B12050,CAPS DORA PIETRANERA,CHACABUCO,CHACABUCO,BA,6,228
B12051,C.I.C CHACABUCO,CHACABUCO,CHACABUCO,BA,6,183
B12052,UNIDAD SANITARIA N 12 SAGRADO CORAZON DE JESUS,AZUL,AZUL,BA,12,37
B12053,U.S. BENITO MACHADO,TRES ARROYOS,TRES ARROYOS,BA,24,248
B12058,UNIDAD SANITARIA N 18 SAN SEBASTIAN,ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRÍA,BA,36,99
B12059,UNIDAD FUNCIONAL LIBERTAD,MALVINAS ARGENTINAS,MALVINAS ARGENTINAS,BA,18,665
B12063,CIC MARIA LOBATO,SAN MIGUEL,SAN MIGUEL,BA,108,255
B12064,UNIDAD SANITARIA DR LUIS DOMINGO SUAREZ PARIS,SAN MIGUEL,SAN MIGUEL,BA,78,109
B12065,UNIDAD SANITARIA 29 DE SEPTIEMBRE,SAN MIGUEL,SAN MIGUEL,BA,114,652
B12067,CENTRO DE SALUD Nº 42 LA GRANJA (Bº MALVINAS),LA PLATA,LA PLATA,BA,60,607
B12068,CESAC N 43,LA PLATA,LA PLATA,BA,24,583
B12069,CIC - CS 44,LA PLATA,LA PLATA,BA,30,122
B12077,CENTRO DE SALUD B DR. FUCILE,NECOCHEA - QUEQUEN,NECOCHEA,BA,12,314
B12078,CAPS ASOCIACION DE FOMENTO,NECOCHEA - QUEQUEN,NECOCHEA,BA,42,665
B12079,CENTRO DE SALUD MADRE TERESA DE CALCUTA,NECOCHEA - QUEQUEN,NECOCHEA,BA,12,149
B12081,C.I.C CENTRO INTEGRADOR COMUNITARIO EL DIQUE,ENSENADA,ENSENADA,BA,12,234
B12083,UNIDAD SANITARIA AURORA PENALBA,ESCOBAR,ESCOBAR,BA,12,91
B12084,CENTRO ATENCION PRIMARIA PARA LA SALUD VILLA CLELIA,MAR DE AJO - SAN BERNARDO,LA COSTA,BA,6,24
B12085,CENTRO COMUNITARIO EVA PERON _ MAR DE AJO,MAR DE AJO - SAN BERNARDO,LA COSTA,BA,6,5
B12094,UNIDAD SANITARIA LA PARADA,CORONEL BRANDSEN,BRANDSEN,BA,6,144
B12098,UNIDAD SANITARIA ALTOS DEL CANAL,CARMEN DE ARECO,CARMEN DE ARECO,BA,6,33
B12104,SALA DE PRIMEROS AUXILIOS LOS CARDALES,CAPILLA DEL SENOR (EST. CAPILLA),EXALTACIÓN DE LA CRUZ,BA,18,732
B12108,CIC DR. MARTIN CALEGARO,9 DE JULIO,9 DE JULIO,BA,12,402
B12116,CENTRO DE SALUD ARCO IRIS (J. J. SANCHEZ),SAN PEDRO,SAN PEDRO,BA,6,382
B12127,CIC SAN PEDRO,SAN PEDRO,SAN PEDRO,BA,24,812
B12129,SALA RAMON CARRILLO,HURLINGHAM,HURLINGHAM,BA,42,637
B12132,UNIDAD SANITARIA RAMON CARRILLO,QUILMES,QUILMES,BA,6,123
B12133,CIC JOSE LUIS MASSA,RAUCH,RAUCH,BA,6,2
B12137,UNIDAD SANITARIA TROCHA,MERCEDES,MERCEDES,BA,18,137
B12138,CAPS SAN FRANCISCO,MERCEDES,MERCEDES,BA,18,103
B12142,CAPS GOLDNEY,MERCEDES,MERCEDES,BA,6,9
B12150,CENTRO DE RESOLUCION INMEDIATA,AVELLANEDA,AVELLANEDA,BA,12,528
B12151,BASE SANITARIA XV,EZEIZA,EZEIZA,BA,300,566
B12154,UNIDAD SANITARIA EVA PERON,AYACUCHO,AYACUCHO,BA,30,195
